"year","count_total","max_mass","min_mass","avg_mass","max_year","min_year","avg_year"
2003,3323,160000,0,463.03,2003,2003,2003.0
1979,3046,44500,0,150.33,1979,1979,1979.0
1998,2697,1100000,0.3,790.42,1998,1998,1998.0
2006,2456,3000000,0,2084.94,2006,2006,2006.0
1988,2296,65000,0.5,213.76,1988,1988,1988.0
2002,2078,550000,0,1184.86,2002,2002,2002.0
2004,1940,3000000,0,2077.74,2004,2004,2004.0
2000,1792,2000000,0.013,3187.08,2000,2000,2000.0
1997,1696,290000,0.1,677.85,1997,1997,1997.0
1999,1691,95000,0.1,565.04,1999,1999,1999.0
2001,1650,410850,0.1,1062.87,2001,2001,2001.0
1990,1518,325000,0.2,577.26,1990,1990,1990.0
2009,1497,1600000,0,1522.19,2009,2009,2009.0
1986,1375,260000,0.17,532.03,1986,1986,1986.0
2007,1189,100000,0.2,607.19,2007,2007,2007.0
2010,1005,100000,0,633.56,2010,2010,2010.0
1993,979,36900,0.18,171.59,1993,1993,1993.0
2008,957,499500,0,1512.93,2008,2008,2008.0
1987,916,50000,0.1,518.61,1987,1987,1987.0
1991,877,350000,0.1,1035.29,1991,1991,1991.0
2005,875,300000,0,2148.81,2005,2005,2005.0
1994,719,360000,0.32,1055.37,1994,1994,1994.0
2011,713,115777,0,1070.85,2011,2011,2011.0
1974,691,47000,0.13,314.93,1974,1974,1974.0
1996,583,140000,0.2,700.83,1996,1996,1996.0
1995,487,280000,0.4,2295.59,1995,1995,1995.0
1981,463,1000000,0.4,4738.4,1981,1981,1981.0
1977,421,75500,0.27,1308.01,1977,1977,1977.0
1984,402,168400,0.02,2022.63,1984,1984,1984.0
1985,378,110224,0.3,713.37,1985,1985,1985.0
1992,372,2000000,0.2,7805.78,1992,1992,1992.0
1983,360,2000000,0.01,7058.65,1983,1983,1983.0
1982,344,75000,0.14,631.51,1982,1982,1982.0
1975,337,69000,0.07,1011.68,1975,1975,1975.0
1978,262,138300,0.5,3010.65,1978,1978,1978.0
2012,234,18000,0,992.38,2012,2012,2012.0
1980,152,100000,1.1,1675.46,1980,1980,1980.0
1989,136,105000,2.3,3495.51,1989,1989,1989.0
1969,70,2000000,9.8,38012.4,1969,1969,1969.0
1968,54,1225300,1.2,46250.46,1968,1968,1968.0
1937,54,997000,221,53533.74,1937,1937,1937.0
1976,52,4000000,16.6,148351.71,1976,1976,1976.0
1965,50,450000,1,21779.45,1965,1965,1965.0
1971,49,279000,7.9,14405.15,1971,1971,1971.0
1970,48,110700,6.8,8230.56,1970,1970,1970.0
1938,45,1169500,6.1,39882.06,1938,1938,1938.0
1950,40,141000,1.8,9755.59,1950,1950,1950.0
1940,37,800000,46,34505.96,1940,1940,1940.0
1967,37,630000,0.1,45337.85,1967,1967,1967.0
1962,36,100000,179,15354.88,1962,1962,1962.0
1936,35,68000,18.4,10196.32,1936,1936,1936.0
1963,34,132700,3.1,11858.31,1963,1963,1963.0
1964,33,3000000,2,110351.83,1964,1964,1964.0
1939,32,142000,3.3,17451.95,1939,1939,1939.0
1972,32,93000,10.3,11132.33,1972,1972,1972.0
1973,31,1200000,1.4,51818.33,1973,1973,1973.0
1960,30,330000,5.1,29040.51,1960,1960,1960.0
1933,30,270000,150,21089.77,1933,1933,1933.0
1961,27,283000,6.1,22980.24,1961,1961,1961.0
1956,27,888600,3.8,64513.59,1956,1956,1956.0
1934,27,116300,35,18380.44,1934,1934,1934.0
1966,26,900000,6.4,60791.17,1966,1966,1966.0
1932,25,190000,8,18412.98,1932,1932,1932.0
1955,24,303000,55,23026.09,1955,1955,1955.0
1949,23,200000,180,18144.55,1949,1949,1949.0
1941,23,261000,21,30087.67,1941,1941,1941.0
1931,22,2000000,11,132861.71,1931,1931,1931.0
1954,22,1750000,40.7,105386.34,1954,1954,1954.0
1903,22,1173000,28.9,123448.86,1903,1903,1903.0
1887,21,500000,72,56856.95,1887,1887,1887.0
1951,20,755000,4,76127.42,1951,1951,1951.0
1944,20,529000,7.7,32809.78,1944,1944,1944.0
1916,20,256000,10,20214.28,1916,1916,1916.0
1910,20,17000,212.5,6647.22,1910,1910,1910.0
1930,20,16000000,470,935695.14,1930,1930,1930.0
1890,20,600000,105,93267.75,1890,1890,1890.0
1948,20,1100000,230,75001.03,1948,1948,1948.0
1942,20,500000,50,42231.45,1942,1942,1942.0
1917,19,700000,0.15,86573.45,1917,1917,1917.0
1947,19,23000000,150,1261147.58,1947,1947,1947.0
1935,19,94000,130,15984.12,1935,1935,1935.0
1924,18,2300000,82,151184.56,1924,1924,1924.0
1958,18,9500000,9.69,540085.54,1958,1958,1958.0
1952,18,582000,28,52637.46,1952,1952,1952.0
1957,18,275000,18,41957.07,1957,1957,1957.0
1914,18,290000,294,43764.11,1914,1914,1914.0
1921,18,2184000,30,246710.65,1921,1921,1921.0
1925,18,200000,16.7,22520.69,1925,1925,1925.0
1900,17,37500,3.5,6139.56,1900,1900,1900.0
1898,17,28000000,6.2,1655723.15,1898,1898,1898.0
1923,16,454000,560,49740.0,1923,1923,1923.0
1928,16,40500,0.1,8548.41,1928,1928,1928.0
1868,16,250000,96,28354.25,1868,1868,1868.0
1907,16,309000,375,38405.5,1907,1907,1907.0
1927,16,430000,531,75370.56,1927,1927,1927.0
1959,16,200000,30,28211.39,1959,1959,1959.0
1922,15,1600000,12,119175.33,1922,1922,1922.0
1880,15,58000,21,13009.57,1880,1880,1880.0
1888,15,244500,108,26608.47,1888,1888,1888.0
1889,15,194000,1.2,45811.01,1889,1889,1889.0
1863,15,22000000,560,1645900.67,1863,1863,1863.0
1929,15,525000,129.9,53673.53,1929,1929,1929.0
1918,15,200000,22,49885.17,1918,1918,1918.0
1920,14,60000000,236,4303933.71,1920,1920,1920.0
1905,14,35000,334,9651.21,1905,1905,1905.0
1919,14,120000,24.3,22025.24,1919,1919,1919.0
1879,14,320000,41,42133.57,1879,1879,1879.0
1899,14,330000,10,28235.93,1899,1899,1899.0
1875,13,7000000,20,581712.62,1875,1875,1875.0
1915,13,736600,203,68486.92,1915,1915,1915.0
1926,13,111000,76.5,11894.12,1926,1926,1926.0
1946,13,70000,31.4,20404.42,1946,1946,1946.0
1908,13,1450000,4,114679.15,1908,1908,1908.0
1906,13,230000,97.7,33200.84,1906,1906,1906.0
1866,12,500000,22,75466.83,1866,1866,1866.0
1911,12,24000000,7.7,2188196.08,1911,1911,1911.0
1893,12,27500,100,9824.17,1893,1893,1893.0
1897,12,95000,0.8,22475.03,1897,1897,1897.0
1902,12,15500000,8,1313086.92,1902,1902,1902.0
1869,12,175000,250,42572.08,1869,1869,1869.0
1912,12,220000,370,49210.83,1912,1912,1912.0
1892,11,86860,167,23989.73,1892,1892,1892.0
1860,11,230000,5,41433.36,1860,1860,1860.0
1913,11,326000,14,68483.82,1913,1913,1913.0
2013,11,100000,30,9471.64,2013,2013,2013.0
1904,11,48000,3.3,13381.05,1904,1904,1904.0
1945,11,92000,482,25584.47,1945,1945,1945.0
1909,11,1143000,367,236914.27,1909,1909,1909.0
1884,11,3800000,1161,417096.0,1884,1884,1884.0
1901,10,57900,450,14646.3,1901,1901,1901.0
1891,10,30000000,30,3065572.5,1891,1891,1891.0
1883,10,290000,1,74656.77,1883,1883,1883.0
1894,10,82000,25,16627.5,1894,1894,1894.0
1857,10,89400,125,20707.0,1857,1857,1857.0
1896,10,683000,94.2,87308.42,1896,1896,1896.0
1873,10,217000,400,47122.0,1873,1873,1873.0
1886,10,55300,17,18797.9,1886,1886,1886.0
1895,10,27700,270,8764.6,1895,1895,1895.0
1943,10,77000,450,18362.7,1943,1943,1943.0
1881,10,180000,37,38714.7,1881,1881,1881.0
1953,9,48200,31,10972.09,1953,1953,1953.0
1854,9,8600000,150,980490.89,1854,1854,1854.0
1878,9,153300,50,22470.44,1878,1878,1878.0
1882,9,4300000,442,525156.0,1882,1882,1882.0
1855,9,148800,146,23349.56,1855,1855,1855.0
1876,9,136000,8,20758.89,1876,1876,1876.0
1877,9,80000,5,10237.56,1877,1877,1877.0
1822,8,920000,48.6,132230.66,1822,1822,1822.0
1850,8,975000,500,143025.0,1850,1850,1850.0
1865,8,50000,76,9010.13,1865,1865,1865.0
1867,8,1545000,15,201956.88,1867,1867,1867.0
1858,8,505000,246,99977.88,1858,1858,1858.0
1852,8,24300000,90,3048823.75,1852,1852,1852.0
1871,7,12500,130,5037.57,1871,1871,1871.0
1885,7,174000,1100,30668.57,1885,1885,1885.0
1838,7,8800,230,2711.43,1838,1838,1838.0
1840,7,150000,1.2,51095.89,1840,1840,1840.0
1846,7,250000,450,39725.71,1846,1846,1846.0
1843,7,9700,50,4875.0,1843,1843,1843.0
1856,6,73030,205,20472.5,1856,1856,1856.0
1861,6,3828000,22,660244.5,1861,1861,1861.0
1872,6,1316000,300,235400.0,1872,1872,1872.0
1874,6,101000,2500,29346.67,1874,1874,1874.0
1804,6,1400000,56,263109.33,1804,1804,1804.0
1870,6,150000,1500,39116.67,1870,1870,1870.0
1808,5,800000,70,173309.2,1808,1808,1808.0
1859,5,43000,13.9,11238.78,1859,1859,1859.0
1818,5,58200000,2750,11646283.4,1818,1818,1818.0
1814,5,108500,0.5,31305.7,1814,1814,1814.0
1837,5,2100000,1500,620730.0,1837,1837,1837.0
1847,5,102000,8600,38436.0,1847,1847,1847.0
1842,5,10000,2000,5400.0,1842,1842,1842.0
1836,5,26000000,800,5229660.0,1836,1836,1836.0
1853,5,27000,577,11861.4,1853,1853,1853.0
1810,5,825000,1360,335976.0,1810,1810,1810.0
1839,5,32700,491,7958.2,1839,1839,1839.0
1864,4,510000,1600,133962.5,1864,1864,1864.0
1829,4,59000,28,19442.0,1829,1829,1829.0
1812,4,31500,500,8820.0,1812,1812,1812.0
1841,4,30000,1000,10875.0,1841,1841,1841.0
1848,4,3000,94,1436.0,1848,1848,1848.0
1844,4,53070,140,13977.5,1844,1844,1844.0
1834,3,20000,12000,14666.67,1834,1834,1834.0
1811,3,6000,100,2513.33,1811,1811,1811.0
1827,3,5000,350,3116.67,1827,1827,1827.0
1803,3,37000,1600,13933.33,1803,1803,1803.0
1826,3,40000,42,13391.57,1826,1826,1826.0
1825,3,421000,2420,143640.0,1825,1825,1825.0
1851,3,5000,65,2021.67,1851,1851,1851.0
1805,3,1500000,41,501310.67,1805,1805,1805.0
1862,3,10500,180,4160.0,1862,1862,1862.0
1849,3,16500,7.3,8369.1,1849,1849,1849.0
1824,3,2000,1000,1666.67,1824,1824,1824.0
1845,3,200000,780,67926.67,1845,1845,1845.0
1819,3,68000,3000,25333.33,1819,1819,1819.0
1828,2,626000,1800,313900.0,1828,1828,1828.0
1768,2,19000,3500,11250.0,1768,1768,1768.0
1815,2,13200,4000,8600.0,1815,1815,1815.0
1813,2,50000,885,25442.5,1813,1813,1813.0
1823,2,2300,614,1457.0,1823,1823,1823.0
1835,2,4300,700,2500.0,1835,1835,1835.0
1753,2,14000,7540,10770.0,1753,1753,1753.0
1796,2,4500,1850,3175.0,1796,1796,1796.0
1784,2,5360000,405,2680202.5,1784,1784,1784.0
1807,2,150000,65500,107750.0,1807,1807,1807.0
1830,2,1060,2,531.0,1830,1830,1830.0
1798,2,9000,3700,6350.0,1798,1798,1798.0
1795,2,25000,25.5,12512.75,1795,1795,1795.0
1831,2,20000,3750,11875.0,1831,1831,1831.0
1775,2,2900,2900,2900.0,1775,1775,1775.0
1766,1,2000,2000,2000.0,1766,1766,1766.0
1715,1,7000,7000,7000.0,1715,1715,1715.0
1637,1,17000,17000,17000.0,1637,1637,1637.0
1794,1,3700,3700,3700.0,1794,1794,1794.0
1495,1,NULL,NULL,NULL,1495,1495,1495.0
1787,1,1500,1500,1500.0,1787,1787,1787.0
1741,1,14360,14360,14360.0,1741,1741,1741.0
1688,1,695,695,695.0,1688,1688,1688.0
1833,1,470,470,470.0,1833,1833,1833.0
1662,1,NULL,NULL,NULL,1662,1662,1662.0
1790,1,6400,6400,6400.0,1790,1790,1790.0
920,1,NULL,NULL,NULL,920,920,920.0
1724,1,98000,98000,98000.0,1724,1724,1724.0
1781,1,158500,158500,158500.0,1781,1781,1781.0
1628,1,29000,29000,29000.0,1628,1628,1628.0
1716,1,1700,1700,1700.0,1716,1716,1716.0
1490,1,103.3,103.3,103.3,1490,1490,1490.0
1636,1,NULL,NULL,NULL,1636,1636,1636.0
1793,1,136000,136000,136000.0,1793,1793,1793.0
1817,1,0.2,0.2,0.2,1817,1817,1817.0
1654,1,NULL,NULL,NULL,1654,1654,1654.0
1668,1,40,40,40.0,1668,1668,1668.0
1751,1,49000,49000,49000.0,1751,1751,1751.0
860,1,472,472,472.0,860,860,860.0
1809,1,195,195,195.0,1809,1809,1809.0
1779,1,NULL,NULL,NULL,1779,1779,1779.0
1776,1,3000000,3000000,3000000.0,1776,1776,1776.0
1632,1,1040,1040,1040.0,1632,1632,1632.0
1623,1,10400,10400,10400.0,1623,1623,1623.0
1773,1,4000,4000,4000.0,1773,1773,1773.0
1801,1,220,220,220.0,1801,1801,1801.0
1704,1,NULL,NULL,NULL,1704,1704,1704.0
1723,1,39,39,39.0,1723,1723,1723.0
1791,1,NULL,NULL,NULL,1791,1791,1791.0
1792,1,1000000,1000000,1000000.0,1792,1792,1792.0
1621,1,1967,1967,1967.0,1621,1621,1621.0
1806,1,6000,6000,6000.0,1806,1806,1806.0
1491,1,127000,127000,127000.0,1491,1491,1491.0
1583,1,15000,15000,15000.0,1583,1583,1583.0
1785,1,3000,3000,3000.0,1785,1785,1785.0
1750,1,NULL,NULL,NULL,1750,1750,1750.0
1575,1,50000000,50000000,50000000.0,1575,1575,1575.0
1797,1,500000,500000,500000.0,1797,1797,1797.0
1740,1,24700,24700,24700.0,1740,1740,1740.0
1600,1,10100000,10100000,10100000.0,1600,1600,1600.0
1399,1,107000,107000,107000.0,1399,1399,1399.0
1671,1,4500,4500,4500.0,1671,1671,1671.0
1769,1,NULL,NULL,NULL,1769,1769,1769.0
1647,1,NULL,NULL,NULL,1647,1647,1647.0
1832,1,74800,74800,74800.0,1832,1832,1832.0
1519,1,NULL,NULL,NULL,1519,1519,1519.0
1820,1,5213,5213,5213.0,1820,1820,1820.0
1821,1,91000,91000,91000.0,1821,1821,1821.0
1749,1,700000,700000,700000.0,1749,1749,1749.0
