"geolocation","count_total","max_mass","min_mass","avg_mass","max_year","min_year","avg_year"
"(44.38333, 5.16667)",1,800,800,800.00,1836,1836,1836.00
"(49.6, 17.11667)",1,28000,28000,28000.00,1878,1878,1878.00
"(1.7, 33.63333)",1,2050,2050,2050.00,1945,1945,1945.00
"(43.5, 26.53333)",1,24700,24700,24700.00,1740,1740,1740.00
"(27.8, 67.16667)",1,22000,22000,22000.00,1905,1905,1905.00
"(37.35172, 27.32997)",1,3396,3396,3396.00,2007,2007,2007.00
"(43.5, 125.66667)",1,3900,3900,3900.00,1971,1971,1971.00
"(61.2, 27.7)",1,885,885,885.00,1813,1813,1813.00
"(28.53333, 109.31667)",1,3700,3700,3700.00,1998,1998,1998.00
"(20.66667, -101.28333)",1,399,399,399.00,1878,1878,1878.00
"(29.53333, 71.8)",1,1000,1000,1000.00,1868,1868,1868.00
"(45.81667, 125.91667)",1,42000,42000,42000.00,1984,1984,1984.00
"(41.76667, 62.51667)",1,1000,1000,1000.00,1989,1989,1989.00
"(31.0, 75.0)",1,1967,1967,1967.00,1621,1621,1621.00
"(22.25, 79.0)",1,691,691,691.00,1940,1940,1940.00
"(29.86667, 121.48333)",1,14250,14250,14250.00,1975,1975,1975.00
"(-31.23333, -58.16667)",1,45000,45000,45000.00,1985,1985,1985.00
"(39.7825, -104.93056)",1,230,230,230.00,1967,1967,1967.00
"(42.475, -5.33333)",1,17300,17300,17300.00,1947,1947,1947.00
"(36.16667, 3.66667)",1,50000,50000,50000.00,1865,1865,1865.00
"(36.83333, -97.33333)",1,2381,2381,2381.00,1906,1906,1906.00
"(43.53333, 22.63333)",1,3600,3600,3600.00,1873,1873,1873.00
"(-32.1, 28.33333)",1,3457,3457,3457.00,1956,1956,1956.00
"(46.24167, 126.19611)",1,1282,1282,1282.00,1986,1986,1986.00
"(59.85, 17.66667)",1,20000,20000,20000.00,1869,1869,1869.00
"(-32.86667, 18.71667)",1,37,37,37.00,1881,1881,1881.00
"(12.5, 0.7)",1,8800,8800,8800.00,1962,1962,1962.00
"(32.03333, -84.76667)",1,340,340,340.00,1869,1869,1869.00
"(40.41667, -3.71667)",1,400,400,400.00,1896,1896,1896.00
"(-33.13333, 19.38333)",1,5200,5200,5200.00,1838,1838,1838.00
"(35.41667, -79.38333)",1,1880,1880,1880.00,1913,1913,1913.00
"(-25.83333, -56.5)",1,NULL,NULL,NULL,1925,1925,1925.00
"(26.2, 85.4)",1,800,800,800.00,1942,1942,1942.00
"(59.93333, 14.95)",1,34000,34000,34000.00,1876,1876,1876.00
"(30.0, 90.75)",1,NULL,NULL,NULL,1944,1944,1944.00
"(-18.0, 16.0)",1,121.5,121.5,121.50,1900,1900,1900.00
"(26.03472, 73.94167)",1,42000,42000,42000.00,1996,1996,1996.00
"(26.21667, 69.55)",1,8400,8400,8400.00,1901,1901,1901.00
"(9.33333, 80.83333)",1,25.5,25.5,25.50,1795,1795,1795.00
"(-32.5, 21.9)",1,48000,48000,48000.00,1903,1903,1903.00
"(-7.0, 115.5)",1,1630,1630,1630.00,1908,1908,1908.00
"(-26.59278, 120.32833)",1,150000,150000,150000.00,1967,1967,1967.00
"(21.86667, 82.45)",1,230,230,230.00,1899,1899,1899.00
"(-32.33333, -64.86667)",1,NULL,NULL,NULL,1937,1937,1937.00
"(26.83333, 77.33333)",1,1500,1500,1500.00,1868,1868,1868.00
"(47.08333, 1.75)",1,2800,2800,2800.00,1879,1879,1879.00
"(48.01667, -1.15)",1,4000,4000,4000.00,1890,1890,1890.00
"(44.36667, -69.2)",1,5400,5400,5400.00,1871,1871,1871.00
"(-26.15, 26.18333)",1,4000,4000,4000.00,1973,1973,1973.00
"(58.55, 31.33333)",1,NULL,NULL,NULL,1662,1662,1662.00
"(9.36667, 42.41667)",1,34650,34650,34650.00,1981,1981,1981.00
"(42.13333, 12.93333)",1,3400,3400,3400.00,1872,1872,1872.00
"(52.75, 12.9)",1,1862,1862,1862.00,1854,1854,1854.00
"(34.33333, -98.3)",1,28100,28100,28100.00,1946,1946,1946.00
"(-10.66667, 35.5)",1,165,165,165.00,1899,1899,1899.00
"(27.35, 68.53333)",1,6400,6400,6400.00,1897,1897,1897.00
"(17.76667, 95.18333)",1,6045,6045,6045.00,1857,1857,1857.00
"(39.8, -101.2)",1,16000,16000,16000.00,1929,1929,1929.00
"(56.4, -3.43333)",1,2,2,2.00,1830,1830,1830.00
"(8.96667, 12.08333)",1,4850,4850,4850.00,1974,1974,1974.00
"(44.86667, 9.15)",1,1004,1004,1004.00,1903,1903,1903.00
"(26.91667, 83.96667)",1,5650,5650,5650.00,1878,1878,1878.00
"(43.38333, -5.15)",1,34000,34000,34000.00,1866,1866,1866.00
"(49.36667, 16.63333)",1,470,470,470.00,1833,1833,1833.00
"(46.45, 25.78333)",1,5000,5000,5000.00,1863,1863,1863.00
"(45.58333, -122.35)",1,225,225,225.00,1939,1939,1939.00
"(24.55, 84.83333)",1,5000,5000,5000.00,1865,1865,1865.00
"(59.43333, 10.7)",1,3763,3763,3763.00,2006,2006,2006.00
"(31.25, -99.03333)",1,1900,1900,1900.00,1980,1980,1980.00
"(34.2, 131.56667)",1,467,467,467.00,1897,1897,1897.00
"(53.18333, 13.15)",1,10500,10500,10500.00,1862,1862,1862.00
"(52.56667, -8.78333)",1,50000,50000,50000.00,1813,1813,1813.00
"(41.0, 112.0)",1,3000,3000,3000.00,1963,1963,1963.00
"(52.98333, 37.03333)",1,9000,9000,9000.00,1878,1878,1878.00
"(53.1, 23.2)",1,4000,4000,4000.00,1827,1827,1827.00
"(-33.0, -58.61667)",1,22000,22000,22000.00,1932,1932,1932.00
"(42.58333, -103.66667)",1,4100,4100,4100.00,1933,1933,1933.00
"(40.78167, -96.47167)",1,10000,10000,10000.00,1947,1947,1947.00
"(53.9, -112.88333)",1,303000,303000,303000.00,1960,1960,1960.00
"(-28.93333, -63.23333)",1,NULL,NULL,NULL,1931,1931,1931.00
"(42.71667, -99.38333)",1,340,340,340.00,1898,1898,1898.00
"(44.28333, 5.58333)",1,3833,3833,3833.00,1871,1871,1871.00
"(3.405, -76.51)",1,478,478,478.00,2007,2007,2007.00
"(42.53333, -85.88333)",1,32000,32000,32000.00,1899,1899,1899.00
"(26.46667, -105.23333)",1,1025,1025,1025.00,1988,1988,1988.00
"(48.5, 8.0)",1,4500,4500,4500.00,1671,1671,1671.00
"(47.36667, 1.73333)",1,54,54,54.00,1860,1860,1860.00
"(25.95, 80.81667)",1,4000,4000,4000.00,1822,1822,1822.00
"(47.71667, 5.36667)",1,4000,4000,4000.00,1815,1815,1815.00
"(50.18333, 12.73333)",1,107000,107000,107000.00,1399,1399,1399.00
"(-1.00278, 37.15028)",1,14200,14200,14200.00,2011,2011,2011.00
"(20.91667, 82.58333)",1,1600,1600,1600.00,1875,1875,1875.00
"(-4.26667, 35.35)",1,189.2,189.2,189.20,1957,1957,1957.00
"(27.7, 76.33333)",1,15000,15000,15000.00,1892,1892,1892.00
"(1.06667, 34.16667)",1,150000,150000,150000.00,1992,1992,1992.00
"(14.3, 79.76667)",1,13600,13600,13600.00,1852,1852,1852.00
"(47.11667, 7.55)",1,3422,3422,3422.00,1928,1928,1928.00
"(47.58333, 37.25)",1,107000,107000,107000.00,1938,1938,1938.00
"(15.08333, 120.7)",1,10500,10500,10500.00,1859,1859,1859.00
"(35.66667, 136.3)",1,4180,4180,4180.00,1913,1913,1913.00
"(58.66667, 25.73333)",1,23250,23250,23250.00,1863,1863,1863.00
"(52.21667, 11.25)",1,2250,2250,2250.00,1812,1812,1812.00
"(36.18333, 5.41667)",1,9000,9000,9000.00,1867,1867,1867.00
"(-3.66667, 32.5)",1,2936,2936,2936.00,1988,1988,1988.00
"(-1.45, 29.83333)",1,465.5,465.5,465.50,1976,1976,1976.00
"(27.72528, 76.465)",1,10200,10200,10200.00,1986,1986,1986.00
"(-21.73333, 165.9)",1,347,347,347.00,1936,1936,1936.00
"(44.86667, 10.05)",1,1676,1676,1676.00,1808,1808,1808.00
"(50.78333, 4.76667)",1,14500,14500,14500.00,1863,1863,1863.00
"(-21.46028, -49.95083)",1,9330,9330,9330.00,1952,1952,1952.00
"(-27.2, 31.31667)",1,3230,3230,3230.00,1970,1970,1970.00
"(25.93333, 84.28333)",1,1710.5,1710.5,1710.50,1916,1916,1916.00
"(15.0, 48.3)",1,2000,2000,2000.00,1980,1980,1980.00
"(51.33333, 33.88333)",1,614,614,614.00,1823,1823,1823.00
"(-1.21667, 30.0)",1,4975,4975,4975.00,1942,1942,1942.00
"(38.18333, 15.56667)",1,2405,2405,2405.00,1955,1955,1955.00
"(35.5, 115.41667)",1,100000,100000,100000.00,1997,1997,1997.00
"(46.95, -1.5)",1,5500,5500,5500.00,1841,1841,1841.00
"(45.46667, 10.0)",1,11800,11800,11800.00,1856,1856,1856.00
"(9.6, 9.91667)",1,480,480,480.00,1947,1947,1947.00
"(26.53333, 106.46667)",1,2600,2600,2600.00,1976,1976,1976.00
"(39.3, 9.2)",1,2000,2000,2000.00,1956,1956,1956.00
"(-29.33333, 27.58333)",1,45300,45300,45300.00,2002,2002,2002.00
"(45.41667, -98.31667)",1,21000,21000,21000.00,1892,1892,1892.00
"(55.5, 66.08333)",1,3393,3393,3393.00,1933,1933,1933.00
"(44.85, 11.4)",1,15000,15000,15000.00,1910,1910,1910.00
"(51.33333, 28.83333)",1,NULL,NULL,NULL,1775,1775,1775.00
"(56.21667, 13.03333)",1,11000,11000,11000.00,1889,1889,1889.00
"(-37.33333, -61.53333)",1,2000,2000,2000.00,1924,1924,1924.00
"(43.4, -5.86667)",1,205,205,205.00,1856,1856,1856.00
"(23.1, 87.43333)",1,2437,2437,2437.00,1906,1906,1906.00
"(39.35, -3.51667)",1,500,500,500.00,2007,2007,2007.00
"(15.71667, 108.1)",1,11000,11000,11000.00,1941,1941,1941.00
"(49.26667, 18.71667)",1,10500,10500,10500.00,1837,1837,1837.00
"(45.25, 125.0)",1,36900,36900,36900.00,1993,1993,1993.00
"(33.18333, 130.2)",1,11620,11620,11620.00,1882,1882,1882.00
"(9.06667, 38.41667)",1,1415,1415,1415.00,1923,1923,1923.00
"(23.98333, 87.08333)",1,290.4,290.4,290.40,1917,1917,1917.00
"(46.93333, 7.21667)",1,76.5,76.5,76.50,1926,1926,1926.00
"(32.1, 71.8)",1,4239,4239,4239.00,1919,1919,1919.00
"(50.28333, 27.68333)",1,3867,3867,3867.00,1818,1818,1818.00
"(42.9075, -90.36556)",1,3584,3584,3584.00,2010,2010,2010.00
"(26.71667, 82.66667)",1,350,350,350.00,1866,1866,1866.00
"(12.85, 11.03333)",1,4162,4162,4162.00,1984,1984,1984.00
"(18.68333, 83.48333)",1,4500,4500,4500.00,1870,1870,1870.00
"(44.5, 0.15)",1,3000,3000,3000.00,1848,1848,1848.00
"(35.8, -84.1)",1,1443,1443,1443.00,1983,1983,1983.00
"(26.71667, 84.21667)",1,7235,7235,7235.00,1865,1865,1865.00
"(46.0, 13.5)",1,1230,1230,1230.00,1908,1908,1908.00
"(12.85, 76.8)",1,680,680,680.00,1876,1876,1876.00
"(32.11667, 121.8)",1,529,529,529.00,1984,1984,1984.00
"(52.56528, -1.33972)",1,44000,44000,44000.00,1965,1965,1965.00
"(19.0, 97.0)",1,540,540,540.00,1937,1937,1937.00
"(15.36667, 35.68333)",1,12000,12000,12000.00,1994,1994,1994.00
"(-27.25, -67.5)",1,31,31,31.00,1953,1953,1953.00
"(52.45, 51.56667)",1,800,800,800.00,1938,1938,1938.00
"(-6.95, 108.1)",1,1600,1600,1600.00,1979,1979,1979.00
"(39.8, 16.2)",1,15000,15000,15000.00,1583,1583,1583.00
"(-6.91667, 107.6)",1,11500,11500,11500.00,1871,1871,1871.00
"(36.75, -93.5)",1,611,611,611.00,1916,1916,1916.00
"(33.65, 120.06667)",1,605,605,605.00,1976,1976,1976.00
"(-32.5, 23.0)",1,2200,2200,2200.00,1880,1880,1880.00
"(46.81867, 7.21817)",1,28.9,28.9,28.90,1903,1903,1903.00
"(25.1, 81.53333)",1,9700,9700,9700.00,1910,1910,1910.00
"(47.11667, 6.15)",1,6000,6000,6000.00,1868,1868,1868.00
"(47.525, 10.80833)",1,6189,6189,6189.00,2002,2002,2002.00
"(31.31667, 30.35)",1,10000,10000,10000.00,1911,1911,1911.00
"(-19.85, -47.55)",1,20350,20350,20350.00,1965,1965,1965.00
"(35.33333, 51.63333)",1,54000,54000,54000.00,1880,1880,1880.00
"(-20.85001, -41.73356)",1,2500,2500,2500.00,2010,2010,2010.00
"(52.0, 19.91667)",1,59000,59000,59000.00,1935,1935,1935.00
"(43.76111, -84.50778)",1,469,469,469.00,1994,1994,1994.00
"(12.28333, 79.2)",1,4500,4500,4500.00,1886,1886,1886.00
"(43.18111, 13.75333)",1,10200,10200,10200.00,1996,1996,1996.00
"(48.35, 3.25)",1,125,125,125.00,1857,1857,1857.00
"(48.41667, 43.2)",1,8000,8000,8000.00,1843,1843,1843.00
"(41.48472, -87.67917)",1,18000,18000,18000.00,2003,2003,2003.00
"(52.11667, 5.18333)",1,9700,9700,9700.00,1843,1843,1843.00
"(-33.16667, -64.95)",1,780,780,780.00,1902,1902,1902.00
"(41.7, -72.65)",1,350,350,350.00,1971,1971,1971.00
"(32.1025, -81.87278)",1,1455,1455,1455.00,1984,1984,1984.00
"(35.2, 118.8)",1,950,950,950.00,1976,1976,1976.00
"(38.0, 35.0)",1,NULL,NULL,NULL,1949,1949,1949.00
"(32.675, -94.51167)",1,8360,8360,8360.00,1961,1961,1961.00
"(39.0, -0.66667)",1,10750,10750,10750.00,1898,1898,1898.00
"(44.08333, -69.48333)",1,2300,2300,2300.00,1823,1823,1823.00
"(56.5, 21.5)",1,10250,10250,10250.00,1864,1864,1864.00
"(23.05, 72.63333)",1,NULL,NULL,NULL,1842,1842,1842.00
"(43.15, -0.85)",1,4000,4000,4000.00,1868,1868,1868.00
"(43.2, -79.61667)",1,215,215,215.00,2009,2009,2009.00
"(23.36667, 75.18333)",1,560,560,560.00,1863,1863,1863.00
"(36.16667, -87.33333)",1,4300,4300,4300.00,1835,1835,1835.00
"(55.3, 25.0)",1,44100,44100,44100.00,1933,1933,1933.00
"(22.83333, 4.98333)",1,150,150,150.00,1947,1947,1947.00
"(56.63333, 39.43333)",1,66000,66000,66000.00,1933,1933,1933.00
"(26.45, 82.9)",1,3766,3766,3766.00,1940,1940,1940.00
"(-23.11667, -65.1)",1,1430,1430,1430.00,1988,1988,1988.00
"(36.78333, -78.08333)",1,6067,6067,6067.00,1924,1924,1924.00
"(45.26667, 10.15)",1,228000,228000,228000.00,1883,1883,1883.00
"(14.88333, 75.6)",1,1800,1800,1800.00,1848,1848,1848.00
"(43.73333, 1.38333)",1,14000,14000,14000.00,1914,1914,1914.00
"(54.13667, -0.41333)",1,25000,25000,25000.00,1795,1795,1795.00
"(-6.73333, 111.36667)",1,10000,10000,10000.00,1919,1919,1919.00
"(23.15, 91.18333)",1,37350,37350,37350.00,1935,1935,1935.00
"(35.61667, 8.83333)",1,18000,18000,18000.00,1981,1981,1981.00
"(21.83333, 111.83333)",1,20000,20000,20000.00,1954,1954,1954.00
"(44.65, 11.01667)",1,2000,2000,2000.00,1766,1766,1766.00
"(23.08333, 91.66667)",1,478,478,478.00,1999,1999,1999.00
"(23.325, 91.0)",1,23474,23474,23474.00,1935,1935,1935.00
"(34.5, -88.66667)",1,345,345,345.00,1922,1922,1922.00
"(16.83333, 80.75)",1,1303.8,1303.8,1303.80,1997,1997,1997.00
"(-33.75, 18.56667)",1,1000,1000,1000.00,1906,1906,1906.00
"(-27.7, 27.3)",1,3650,3650,3650.00,1877,1877,1877.00
"(25.45, 70.0)",1,594,594,594.00,1915,1915,1915.00
"(33.18836, -86.2945)",1,5560,5560,5560.00,1954,1954,1954.00
"(53.53333, -7.33333)",1,NULL,NULL,NULL,1779,1779,1779.00
"(38.11667, -1.16667)",1,144000,144000,144000.00,1858,1858,1858.00
"(47.16667, 0.43333)",1,3000,3000,3000.00,1845,1845,1845.00
"(21.16667, -100.86667)",1,1200,1200,1200.00,1844,1844,1844.00
"(-6.83333, 29.5)",1,950,950,950.00,1951,1951,1951.00
"(51.15, 31.7)",1,2250,2250,2250.00,1938,1938,1938.00
"(12.91667, 11.91667)",1,725,725,725.00,1950,1950,1950.00
"(17.17493, -11.34133)",1,3599,3599,3599.00,2011,2011,2011.00
"(4.66667, 29.25)",1,3200,3200,3200.00,1941,1941,1941.00
"(56.18333, 10.23333)",1,720,720,720.00,1951,1951,1951.00
"(44.38333, -68.75)",1,94,94,94.00,1848,1848,1848.00
"(40.5, -80.08333)",1,762,762,762.00,1886,1886,1886.00
"(13.78333, 78.56667)",1,28,28,28.00,1814,1814,1814.00
"(36.06333, 140.145)",1,800,800,800.00,1996,1996,1996.00
"(55.66667, 25.0)",1,3858,3858,3858.00,1929,1929,1929.00
"(39.35, -100.45)",1,266.1,266.1,266.10,1963,1963,1963.00
"(24.5, 90.21667)",1,4703,4703,4703.00,1924,1924,1924.00
"(1.16667, 44.16667)",1,20000,20000,20000.00,1889,1889,1889.00
"(-19.81667, -48.78333)",1,40000,40000,40000.00,1903,1903,1903.00
"(48.15, 24.28333)",1,7000,7000,7000.00,1852,1852,1852.00
"(34.71667, 137.78333)",1,695,695,695.00,1688,1688,1688.00
"(20.96667, 76.1)",1,50,50,50.00,1843,1843,1843.00
"(0.26667, 36.53333)",1,67,67,67.00,1934,1934,1934.00
"(52.0, 9.1)",1,17,17,17.00,1886,1886,1886.00
"(31.95, -83.51667)",1,3760,3760,3760.00,1921,1921,1921.00
"(39.77978, 64.60035)",1,5300,5300,5300.00,2001,2001,2001.00
"(8.06667, 124.28333)",1,2130,2130,2130.00,1938,1938,1938.00
"(20.33916, 73.22329)",1,1600,1600,1600.00,2004,2004,2004.00
"(35.08333, 135.2)",1,4742,4742,4742.00,1904,1904,1904.00
"(29.45, -96.0)",1,6937,6937,6937.00,1939,1939,1939.00
"(35.03333, -81.88333)",1,8400,8400,8400.00,1933,1933,1933.00
"(26.96667, -105.31667)",1,2000000,2000000,2000000.00,1969,1969,1969.00
"(50.95, 31.81667)",1,9251,9251,9251.00,1900,1900,1900.00
"(25.14333, 75.81333)",1,6800,6800,6800.00,2006,2006,2006.00
"(26.75, 84.78333)",1,6930,6930,6930.00,1853,1853,1853.00
"(28.01667, 75.81667)",1,100,100,100.00,1867,1867,1867.00
"(24.68333, -101.68333)",1,4000,4000,4000.00,1885,1885,1885.00
"(46.21667, 5.0)",1,14000,14000,14000.00,1753,1753,1753.00
"(55.0, 35.0)",1,2750,2750,2750.00,1818,1818,1818.00
"(38.5, 27.0)",1,8,8,8.00,1902,1902,1902.00
"(46.23333, 17.53333)",1,224.2,224.2,224.20,1944,1944,1944.00
"(-7.75, 111.53333)",1,400,400,400.00,1935,1935,1935.00
"(56.8, 77.0)",1,845.2,845.2,845.20,1906,1906,1906.00
"(44.41667, 23.5)",1,958,958,958.00,1927,1927,1927.00
"(-7.25, 107.7)",1,1303,1303,1303.00,1939,1939,1939.00
"(-7.45, 111.41667)",1,1393,1393,1393.00,1883,1883,1883.00
"(34.45, 132.38333)",1,414,414,414.00,2003,2003,2003.00
"(32.86667, 10.8)",1,19000,19000,19000.00,2001,2001,2001.00
"(36.21667, -92.26667)",1,1050,1050,1050.00,1918,1918,1918.00
"(35.43333, 136.23333)",1,905,905,905.00,1918,1918,1918.00
"(52.66667, -6.96667)",1,271.4,271.4,271.40,1999,1999,1999.00
"(20.4625, 86.70278)",1,6669.2,6669.2,6669.20,2003,2003,2003.00
"(52.996, -109.84817)",1,41000,41000,41000.00,2008,2008,2008.00
"(12.73333, 15.05)",1,3950,3950,3950.00,1961,1961,1961.00
"(51.65, -1.51667)",1,29000,29000,29000.00,1628,1628,1628.00
"(28.95, 0.81667)",1,1250,1250,1250.00,1890,1890,1890.00
"(50.58333, 11.1)",1,870,870,870.00,1897,1897,1897.00
"(34.48333, -87.83333)",1,650,650,650.00,1868,1868,1868.00
"(48.76667, 0.63333)",1,37000,37000,37000.00,1803,1803,1803.00
