"geolocation","count_total","max_mass","min_mass","avg_mass","max_year","min_year","avg_year"
"(44.51667, 39.3)",1,23,23,23.00,1977,1977,1977.00
"(32.33333, 120.66667)",1,5500,5500,5500.00,1952,1952,1952.00
"(46.16, 134.65333)",1,23000000,23000000,23000000.00,1947,1947,1947.00
"(9.5, 31.75)",1,2000,2000,2000.00,1970,1970,1970.00
"(47.88333, 22.03333)",1,3750,3750,3750.00,1900,1900,1900.00
"(21.86667, 76.03333)",1,212.5,212.5,212.50,1910,1910,1910.00
"(19.25, 77.0)",1,17000,17000,17000.00,1928,1928,1928.00
"(54.66667, -7.66667)",1,140,140,140.00,1844,1844,1844.00
"(25.8, 88.45)",1,842,842,842.00,1882,1882,1882.00
"(50.3, 8.91667)",1,112,112,112.00,1877,1877,1877.00
"(30.7, -96.11667)",1,2085,2085,2085.00,1930,1930,1930.00
"(39.08333, -89.15)",1,1770.5,1770.5,1770.50,1938,1938,1938.00
"(39.75, 46.66667)",1,27000,27000,27000.00,1891,1891,1891.00
"(50.625, 35.075)",1,1500,1500,1500.00,1787,1787,1787.00
"(45.82133, 6.01533)",1,252,252,252.00,2002,2002,2002.00
"(30.125, -103.11667)",1,70000,70000,70000.00,1946,1946,1946.00
"(58.2, 82.93333)",1,3973,3973,3973.00,1936,1936,1936.00
"(52.03333, 20.93583)",1,15500,15500,15500.00,1994,1994,1994.00
"(61.3, 12.3)",1,640,640,640.00,1927,1927,1927.00
"(46.25, -1.1)",1,1500,1500,1500.00,1837,1837,1837.00
"(55.46667, 35.86667)",1,500,500,500.00,1812,1812,1812.00
"(53.7, 30.1)",1,6000,6000,6000.00,1964,1964,1964.00
"(53.58333, -2.71667)",1,15000,15000,15000.00,1914,1914,1914.00
"(28.71667, 116.61667)",1,4800,4800,4800.00,1931,1931,1931.00
"(26.78333, 82.71667)",1,900,900,900.00,1955,1955,1955.00
"(44.61667, 126.13333)",1,17450,17450,17450.00,1990,1990,1990.00
"(-15.21222, 35.24222)",1,93200,93200,93200.00,1981,1981,1981.00
"(47.7, 1.06667)",1,51700,51700,51700.00,1872,1872,1872.00
"(42.91667, 102.46667)",1,250,250,250.00,1933,1933,1933.00
"(42.3, 0.55)",1,400,400,400.00,1871,1871,1871.00
"(16.0, 36.0)",1,3200,3200,3200.00,1932,1932,1932.00
"(19.08333, 8.38333)",1,24000,24000,24000.00,1925,1925,1925.00
"(52.28333, 8.05)",1,1400,1400,1400.00,1927,1927,1927.00
"(27.66667, 95.78333)",1,70500,70500,70500.00,2007,2007,2007.00
"(38.7, -90.23333)",1,1000,1000,1000.00,1950,1950,1950.00
"(49.6, 18.53333)",1,633,633,633.00,2000,2000,2000.00
"(19.96722, -103.05167)",1,5000,5000,5000.00,1993,1993,1993.00
"(21.68389, 79.50083)",1,20000,20000,20000.00,1966,1966,1966.00
"(37.1, 118.4)",1,1900,1900,1900.00,1980,1980,1980.00
"(44.21667, 0.61667)",1,30000,30000,30000.00,1814,1814,1814.00
"(43.88333, 1.38333)",1,14000,14000,14000.00,1864,1864,1864.00
"(33.13333, 115.16667)",1,14250,14250,14250.00,1987,1987,1987.00
"(45.48333, 9.51667)",1,103.3,103.3,103.30,1490,1490,1490.00
"(50.66694, 8.18361)",1,1500,1500,1500.00,1956,1956,1956.00
"(31.6, 65.78333)",1,299,299,299.00,1959,1959,1959.00
"(51.68333, 30.78333)",1,5000,5000,5000.00,1995,1995,1995.00
"(31.805, -97.01)",1,9500,9500,9500.00,2009,2009,2009.00
"(49.86667, 30.83333)",1,1900,1900,1900.00,1908,1908,1908.00
"(46.71667, 23.5)",1,21000,21000,21000.00,1937,1937,1937.00
"(54.4, 10.15)",1,737.6,737.6,737.60,1962,1962,1962.00
"(32.23333, 76.46667)",1,32000,32000,32000.00,1860,1860,1860.00
"(45.13333, 21.66667)",1,577,577,577.00,1858,1858,1858.00
"(28.225, 70.2)",1,67225,67225,67225.00,1983,1983,1983.00
"(55.43333, 53.25)",1,200000,200000,200000.00,1937,1937,1937.00
"(38.0, -0.83333)",1,25,25,25.00,1894,1894,1894.00
"(26.98333, 78.21667)",1,20,20,20.00,1875,1875,1875.00
"(27.66667, 78.25)",1,6400,6400,6400.00,1895,1895,1895.00
"(21.66667, -103.36667)",1,30000,30000,30000.00,1975,1975,1975.00
"(30.3, 76.63333)",1,13200,13200,13200.00,1815,1815,1815.00
"(-29.46667, 151.61667)",1,127,127,127.00,1900,1900,1900.00
"(42.45833, 18.44167)",1,1900,1900,1900.00,1951,1951,1951.00
"(41.28333, -73.91667)",1,12570,12570,12570.00,1992,1992,1992.00
"(26.46469, 106.63241)",1,1600,1600,1600.00,2010,2010,2010.00
"(19.38333, 43.73333)",1,2500,2500,2500.00,1967,1967,1967.00
"(27.08333, 84.08333)",1,29000,29000,29000.00,1861,1861,1861.00
"(58.85, 16.73333)",1,2300,2300,2300.00,1947,1947,1947.00
"(39.56667, -2.1)",1,40000,40000,40000.00,1929,1929,1929.00
"(-3.5, 35.58333)",1,2220,2220,2220.00,1963,1963,1963.00
"(31.41667, 118.5)",1,665,665,665.00,1933,1933,1933.00
"(26.8, 82.53333)",1,1000,1000,1000.00,1878,1878,1878.00
"(33.43333, 127.26667)",1,2117,2117,2117.00,1943,1943,1943.00
"(24.45, 78.56667)",1,372,372,372.00,1887,1887,1887.00
"(38.18333, -5.4)",1,5850,5850,5850.00,1926,1926,1926.00
"(43.35, 11.5)",1,NULL,NULL,NULL,1791,1791,1791.00
"(43.86667, 5.38333)",1,3200,3200,3200.00,1803,1803,1803.00
"(40.81056, 140.78556)",1,320,320,320.00,1984,1984,1984.00
"(-29.2, -51.86667)",1,400,400,400.00,1873,1873,1873.00
"(27.88333, 68.53333)",1,380,380,380.00,1917,1917,1917.00
"(44.6, 5.13333)",1,1300,1300,1300.00,1875,1875,1875.00
"(45.96861, -72.97806)",1,25400,25400,25400.00,1994,1994,1994.00
"(23.69639, -5.01472)",1,100000,100000,100000.00,2007,2007,2007.00
"(48.11667, -3.08333)",1,80000,80000,80000.00,1869,1869,1869.00
"(-23.38333, 150.51667)",1,1641,1641,1641.00,1895,1895,1895.00
"(21.95, 78.03333)",1,8600,8600,8600.00,1894,1894,1894.00
"(32.95, 10.41667)",1,12000,12000,12000.00,1931,1931,1931.00
"(43.58333, -89.6)",1,772,772,772.00,1911,1911,1911.00
"(26.58333, 85.56667)",1,2700,2700,2700.00,1880,1880,1880.00
"(50.2, 30.25)",1,2568,2568,2568.00,1955,1955,1955.00
"(32.33333, 114.31667)",1,75500,75500,75500.00,1977,1977,1977.00
"(-19.53333, -48.56667)",1,2121,2121,2121.00,1950,1950,1950.00
"(29.48333, 75.5)",1,12000,12000,12000.00,1834,1834,1834.00
"(52.45, 78.63333)",1,3996,3996,3996.00,1935,1935,1935.00
"(31.47556, 113.56694)",1,23000,23000,23000.00,1945,1945,1945.00
"(45.29167, 11.52722)",1,177,177,177.00,1971,1971,1971.00
"(-29.45, 26.76667)",1,807,807,807.00,1933,1933,1933.00
"(13.85, -4.38333)",1,37500,37500,37500.00,1900,1900,1900.00
"(-1.87089, -79.95756)",1,6580,6580,6580.00,2008,2008,2008.00
"(32.79732, 21.78713)",1,4000,4000,4000.00,2006,2006,2006.00
"(47.85, 0.48333)",1,3500,3500,3500.00,1768,1768,1768.00
"(38.66667, 116.13333)",1,355,355,355.00,1916,1916,1916.00
"(52.2, 6.86667)",1,670,670,670.00,1990,1990,1990.00
"(52.55, 46.55)",1,200000,200000,200000.00,1918,1918,1918.00
"(42.51667, 12.51667)",1,NULL,NULL,NULL,920,920,920.00
"(51.66667, 9.25)",1,117.8,117.8,117.80,1953,1953,1953.00
"(61.18333, 22.68333)",1,14000,14000,14000.00,1901,1901,1901.00
"(36.48333, -90.66667)",1,3500,3500,3500.00,1924,1924,1924.00
"(20.93333, -101.38333)",1,1710,1710,1710.00,1995,1995,1995.00
"(43.48333, 118.61667)",1,18000,18000,18000.00,1914,1914,1914.00
"(40.93333, -79.73333)",1,303,303,303.00,1938,1938,1938.00
"(-31.18333, -57.95)",1,3050,3050,3050.00,1928,1928,1928.00
"(49.78333, 30.16667)",1,1850,1850,1850.00,1796,1796,1796.00
"(34.8, 111.7)",1,1100,1100,1100.00,1980,1980,1980.00
"(41.266667, -73.266667)",1,150000,150000,150000.00,1807,1807,1807.00
"(66.13889, 124.76667)",1,113.4,113.4,113.40,1986,1986,1986.00
"(49.66667, 14.03333)",1,5555,5555,5555.00,1959,1959,1959.00
"(45.34583, -92.05167)",1,89.3,89.3,89.30,1996,1996,1996.00
"(34.5, 133.75)",1,600,600,600.00,1916,1916,1916.00
"(49.98333, 7.53333)",1,1222,1222,1222.00,1920,1920,1920.00
"(20.16667, -105.21667)",1,900,900,900.00,1879,1879,1879.00
"(-19.13333, -51.66667)",1,100000,100000,100000.00,1956,1956,1956.00
"(48.53333, -0.86667)",1,780,780,780.00,1845,1845,1845.00
"(44.9, -90.28333)",1,104000,104000,104000.00,1917,1917,1917.00
"(38.47028, -105.24139)",1,1400,1400,1400.00,1973,1973,1973.00
"(22.37778, 71.42722)",1,45000,45000,45000.00,1976,1976,1976.00
"(34.9, -110.18333)",1,220000,220000,220000.00,1912,1912,1912.00
"(12.38333, 78.51667)",1,350,350,350.00,1890,1890,1890.00
"(13.05, 3.16667)",1,1250,1250,1250.00,1962,1962,1962.00
"(-19.46667, -44.21667)",1,350,350,350.00,1908,1908,1908.00
"(41.63333, 0.75)",1,5000,5000,5000.00,1851,1851,1851.00
"(-26.66667, -65.45)",1,5000,5000,5000.00,1957,1957,1957.00
"(33.725, 130.75)",1,472,472,472.00,860,860,860.00
"(54.56667, -1.16667)",1,1600,1600,1600.00,1881,1881,1881.00
"(29.68333, 78.38333)",1,5,5,5.00,1860,1860,1860.00
"(28.78333, 78.83333)",1,70,70,70.00,1808,1808,1808.00
"(13.48333, 74.78333)",1,3600,3600,3600.00,1866,1866,1866.00
"(13.71111, 45.17)",1,5700,5700,5700.00,2000,2000,2000.00
"(-32.36667, -59.83333)",1,4000,4000,4000.00,1879,1879,1879.00
"(48.11667, 10.46667)",1,8000,8000,8000.00,1846,1846,1846.00
"(26.66667, 50.15)",1,6.1,6.1,6.10,1961,1961,1961.00
"(35.53333, 136.88333)",1,14290,14290,14290.00,1909,1909,1909.00
"(33.75, 51.5)",1,2700,2700,2700.00,1974,1974,1974.00
"(-7.21667, 29.43333)",1,NULL,NULL,NULL,1951,1951,1951.00
"(35.88333, -99.33333)",1,51500,51500,51500.00,1943,1943,1943.00
"(48.06667, 30.96667)",1,8000,8000,8000.00,1889,1889,1889.00
"(-7.71667, 111.2)",1,32490,32490,32490.00,1984,1984,1984.00
"(46.93333, 21.5)",1,552,552,552.00,1875,1875,1875.00
"(50.95, 7.31667)",1,240,240,240.00,1900,1900,1900.00
"(50.53806, 16.26333)",1,815.3,815.3,815.30,1969,1969,1969.00
"(11.63333, 24.68333)",1,67.4,67.4,67.40,1967,1967,1967.00
"(29.53333, 72.3)",1,13600,13600,13600.00,1873,1873,1873.00
"(51.93333, 15.5)",1,1000,1000,1000.00,1841,1841,1841.00
"(-6.66667, 106.58333)",1,16500,16500,16500.00,1922,1922,1922.00
"(11.33333, 10.08333)",1,1500,1500,1500.00,1999,1999,1999.00
"(54.23333, 52.48333)",1,1342,1342,1342.00,1930,1930,1930.00
"(36.8, -108.0)",1,2830,2830,2830.00,1938,1938,1938.00
"(34.72, 137.305)",1,1000,1000,1000.00,1991,1991,1991.00
"(41.2, -73.13333)",1,50,50,50.00,1974,1974,1974.00
"(36.18333, 139.21667)",1,194,194,194.00,1958,1958,1958.00
"(35.73333, 139.75)",1,238,238,238.00,1926,1926,1926.00
"(-3.4, -44.33333)",1,2024,2024,2024.00,1879,1879,1879.00
"(-31.535556, -68.489444)",1,4000,4000,4000.00,2008,2008,2008.00
"(34.4, -87.06667)",1,2000,2000,2000.00,1868,1868,1868.00
"(13.63333, 79.41667)",1,230,230,230.00,1934,1934,1934.00
"(40.0, -81.76667)",1,230000,230000,230000.00,1860,1860,1860.00
"(46.68333, 1.05)",1,31500,31500,31500.00,1812,1812,1812.00
"(52.26667, 32.85)",1,700,700,700.00,1900,1900,1900.00
"(-7.08333, 111.53333)",1,20000,20000,20000.00,1869,1869,1869.00
"(30.80833, 109.5)",1,600000,600000,600000.00,1890,1890,1890.00
"(35.3, -86.63333)",1,1800,1800,1800.00,1855,1855,1855.00
"(24.41667, 39.51667)",1,160,160,160.00,1957,1957,1957.00
"(45.68333, 15.6)",1,1708,1708,1708.00,1868,1868,1868.00
"(52.13333, 59.31667)",1,219,219,219.00,1933,1933,1933.00
"(46.88333, -102.31667)",1,90000,90000,90000.00,1918,1918,1918.00
"(-8.41667, 32.43333)",1,704.5,704.5,704.50,1938,1938,1938.00
"(41.9, -91.6)",1,28400,28400,28400.00,1847,1847,1847.00
"(45.2, 8.5)",1,9150,9150,9150.00,1868,1868,1868.00
"(12.66667, 78.03333)",1,110000,110000,110000.00,2008,2008,2008.00
"(39.68333, -99.86667)",1,1100000,1100000,1100000.00,1948,1948,1948.00
"(50.75, 33.5)",1,6000,6000,6000.00,1811,1811,1811.00
"(42.38333, -2.5)",1,3200,3200,3200.00,1842,1842,1842.00
"(52.95, 8.16667)",1,16570,16570,16570.00,1930,1930,1930.00
"(-17.65, 31.6)",1,22300,22300,22300.00,1934,1934,1934.00
"(38.13742, -119.75812)",1,18.41,18.41,18.41,2007,2007,2007.00
"(36.1, -81.41667)",1,220,220,220.00,1889,1889,1889.00
"(17.74333, 120.45583)",1,515,515,515.00,1910,1910,1910.00
"(-11.5, 33.5)",1,1100,1100,1100.00,1944,1944,1944.00
"(50.36667, 4.73333)",1,2000,2000,2000.00,1896,1896,1896.00
"(50.83333, 34.0)",1,1700,1700,1700.00,1939,1939,1939.00
"(33.6, 130.43333)",1,750,750,750.00,1897,1897,1897.00
"(50.75, 25.3)",1,1600,1600,1600.00,1864,1864,1864.00
"(35.07833, 136.93333)",1,1040,1040,1040.00,1632,1632,1632.00
"(56.0, 22.0)",1,1001,1001,1001.00,1908,1908,1908.00
"(35.66667, 115.5)",1,180,180,180.00,1956,1956,1956.00
"(52.76667, -2.51667)",1,3500,3500,3500.00,1876,1876,1876.00
"(59.73333, 10.86667)",1,850,850,850.00,1848,1848,1848.00
"(47.47083, 0.97667)",1,4000,4000,4000.00,1978,1978,1978.00
"(39.66667, 122.98333)",1,2900,2900,2900.00,1976,1976,1976.00
"(24.3, -13.1)",1,17000,17000,17000.00,2003,2003,2003.00
"(32.3, 112.75)",1,14250,14250,14250.00,1984,1984,1984.00
"(51.53333, 14.88333)",1,NULL,NULL,NULL,1636,1636,1636.00
"(33.88333, 35.5)",1,1100,1100,1100.00,1921,1921,1921.00
"(41.08333, -86.28333)",1,340,340,340.00,1876,1876,1876.00
"(61.65, 27.2)",1,17000,17000,17000.00,1910,1910,1910.00
"(2.88333, 30.83333)",1,500,500,500.00,1957,1957,1957.00
"(17.9, 101.63333)",1,367,367,367.00,1981,1981,1981.00
"(38.5, -8.0)",1,4500,4500,4500.00,1796,1796,1796.00
"(45.3, 0.23333)",1,271000,271000,271000.00,1966,1966,1966.00
"(32.94667, 118.99)",1,2232,2232,2232.00,1986,1986,1986.00
"(11.65, -2.18333)",1,NULL,NULL,NULL,1960,1960,1960.00
"(12.76667, 9.8)",1,19000,19000,19000.00,2002,2002,2002.00
"(-13.66667, 33.91667)",1,642,642,642.00,1976,1976,1976.00
"(26.75, 68.41667)",1,973,973,973.00,1926,1926,1926.00
"(47.7, 16.6)",1,550,550,550.00,1905,1905,1905.00
"(41.36667, 2.16667)",1,NULL,NULL,NULL,1704,1704,1704.00
"(14.0, 28.0)",1,100000,100000,100000.00,1983,1983,1983.00
"(38.74028, -7.27)",1,25250,25250,25250.00,1968,1968,1968.00
"(51.83333, 26.83333)",1,246,246,246.00,1858,1858,1858.00
"(20.93694, 82.05)",1,4375,4375,4375.00,1969,1969,1969.00
"(-6.03333, 145.36667)",1,7330,7330,7330.00,1975,1975,1975.00
"(56.75, 75.33333)",1,6109,6109,6109.00,1929,1929,1929.00
"(32.08333, 76.3)",1,400,400,400.00,1897,1897,1897.00
"(25.9, 83.61667)",1,350,350,350.00,1827,1827,1827.00
"(-28.66667, 18.91667)",1,66,66,66.00,1932,1932,1932.00
"(38.4, -84.25)",1,6000,6000,6000.00,1877,1877,1877.00
"(46.6, 0.25)",1,65,65,65.00,1851,1851,1851.00
"(40.3, 44.5)",1,107.2,107.2,107.20,1911,1911,1911.00
"(11.58333, 104.91667)",1,96,96,96.00,1868,1868,1868.00
"(38.5, -101.1)",1,35000,35000,35000.00,1905,1905,1905.00
"(29.94718, -90.10976)",1,19256,19256,19256.00,2003,2003,2003.00
"(-30.11667, 28.7)",1,7000,7000,7000.00,1925,1925,1925.00
"(44.97917, -122.96944)",1,61.4,61.4,61.40,1981,1981,1981.00
"(55.2, 75.33333)",1,4047,4047,4047.00,1932,1932,1932.00
"(51.75, 4.0)",1,1470,1470,1470.00,1925,1925,1925.00
"(53.66667, 55.98333)",1,325000,325000,325000.00,1990,1990,1990.00
"(13.46667, 31.21667)",1,1700,1700,1700.00,1966,1966,1966.00
"(27.13333, 84.06667)",1,72.9,72.9,72.90,1960,1960,1960.00
"(48.6, 45.66667)",1,7000,7000,7000.00,1933,1933,1933.00
"(41.71667, -0.05)",1,4000,4000,4000.00,1773,1773,1773.00
"(36.21667, -103.4)",1,5100,5100,5100.00,1933,1933,1933.00
"(27.28333, 79.05)",1,1100,1100,1100.00,1885,1885,1885.00
"(23.1, 87.3)",1,4000,4000,4000.00,1850,1850,1850.00
"(37.91667, -92.08333)",1,491,491,491.00,1839,1839,1839.00
"(37.86667, 27.51667)",1,5000,5000,5000.00,1899,1899,1899.00
"(30.33333, 76.33333)",1,100,100,100.00,1822,1822,1822.00
"(45.4, 122.9)",1,3850,3850,3850.00,1965,1965,1965.00
"(20.83333, 71.46667)",1,100,100,100.00,1893,1893,1893.00
"(49.975, 16.375)",1,1269,1269,1269.00,1963,1963,1963.00
"(39.75, -97.03333)",1,89400,89400,89400.00,1890,1890,1890.00
"(35.55, -77.53333)",1,56000,56000,56000.00,1934,1934,1934.00
"(-30.88333, -64.55)",1,750,750,750.00,1934,1934,1934.00
"(15.78333, -5.9)",1,29560,29560,29560.00,2006,2006,2006.00
"(2.71667, 32.83333)",1,134,134,134.00,1968,1968,1968.00
"(56.0, 26.43333)",1,5213,5213,5213.00,1820,1820,1820.00
"(47.83333, 30.76667)",1,50000,50000,50000.00,1946,1946,1946.00
"(47.93333, 2.91667)",1,30000,30000,30000.00,1841,1841,1841.00
"(39.24667, -104.58817)",1,680.5,680.5,680.50,1998,1998,1998.00
"(45.06667, 7.66667)",1,977,977,977.00,1988,1988,1988.00
"(43.41667, -94.83333)",1,320000,320000,320000.00,1879,1879,1879.00
"(-28.2, 24.56667)",1,1064,1064,1064.00,1868,1868,1868.00
"(34.16667, 131.45)",1,0.1,0.1,0.10,1928,1928,1928.00
"(42.25, 59.2)",1,1100000,1100000,1100000.00,1998,1998,1998.00
"(47.31667, 35.36667)",1,1472,1472,1472.00,1936,1936,1936.00
"(40.35, -104.9)",1,40300,40300,40300.00,1924,1924,1924.00
"(39.11667, -83.85)",1,900,900,900.00,1893,1893,1893.00
"(26.50833, 73.11528)",1,678,678,678.00,2002,2002,2002.00
"(51.05, 3.75)",1,700,700,700.00,1855,1855,1855.00
"(56.13333, -117.93333)",1,45760,45760,45760.00,1963,1963,1963.00
"(35.56833, 133.22)",1,6380,6380,6380.00,1992,1992,1992.00
"(27.33333, 35.66667)",1,6100,6100,6100.00,1910,1910,1910.00
"(40.30583, -105.02325)",1,960,960,960.00,2004,2004,2004.00
"(-27.75, 115.83333)",1,36000,36000,36000.00,1960,1960,1960.00
"(41.98444, 59.685)",1,7000,7000,7000.00,1998,1998,1998.00
"(41.71056, -72.67361)",1,2756,2756,2756.00,1982,1982,1982.00
